# SystemC::Coverage-3
C 'f../../../hardware/src/timer_core.vl10n19pagev_toggle/timer_coreoTIMER_ENABLE[0]hTOP.timer_core' 1
C 'f../../../hardware/src/timer_core.vl11n19pagev_toggle/timer_coreoTIMER_SAMPLE[0]hTOP.timer_core' 4
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[0]hTOP.timer_core' 37
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[10]hTOP.timer_core' 2
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[11]hTOP.timer_core' 2
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[12]hTOP.timer_core' 1
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[13]hTOP.timer_core' 1
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[14]hTOP.timer_core' 1
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[15]hTOP.timer_core' 2
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[16]hTOP.timer_core' 2
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[17]hTOP.timer_core' 0
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[18]hTOP.timer_core' 1
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[19]hTOP.timer_core' 0
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[1]hTOP.timer_core' 21
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[20]hTOP.timer_core' 2
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[21]hTOP.timer_core' 2
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[22]hTOP.timer_core' 3
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[23]hTOP.timer_core' 1
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[24]hTOP.timer_core' 2
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[25]hTOP.timer_core' 2
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[26]hTOP.timer_core' 1
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[27]hTOP.timer_core' 1
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[28]hTOP.timer_core' 3
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[29]hTOP.timer_core' 3
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[2]hTOP.timer_core' 10
C 'f../../../hardware/src/timer_core.vl12n32pagev_toggle/timer_coreoTIMER_VALUE[30]hTOP.timer_core' 1
